linked_list,frame_num,buffer_count,frame_buffer_count,write_buffer_count,dropped_buffer_count,timestamp,write_timestamp,pixel_count,battery_voltage_raw,input_voltage_raw,unix_time
4294967295,4278196355,4278320547,4294967294,16776611,4294967295,4289627341,255,4294965700,4294967040,4294902003,4294967040,4294902003,1770153401.6999269
4294967295,4294908036,4294966703,4278255615,4278320559,4294967295,11439346,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7008307
4294967295,4278196356,4278320563,4294967295,16776627,4294967295,4289629874,255,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7018502
4294967295,4278196357,4278320574,4294967295,16776638,4294967295,4289631695,4294967295,4294965700,4294902015,243,4294902015,243,1770153401.702917
4294967295,4278196359,4278320595,4294967294,16776659,4294967295,4289635299,255,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7040076
4294967292,4278196362,4278320626,4294967292,16776690,16777215,4289640426,252,4294965700,4294967295,243,4294967295,243,1770153401.7050333
4294967295,4278196366,4278320895,4294967293,16776959,4294967295,4289647751,255,4294965700,4294967295,243,4294967295,243,1770153401.7059743
4294967293,4278196367,4278320873,4294967292,16776937,4294967295,4289649404,253,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7068903
4294967295,4278196367,4278320875,4294967294,16776939,4294967295,4289649868,255,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7078938
4294967295,4294908048,4294967030,4294967294,4278320886,4294967295,11461609,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.708892
4294967295,4294908049,4294967039,4294967292,130815,4294967295,11463157,4294902015,4294965700,4294967295,243,4294967295,243,1770153401.7099786
4294967292,4294908049,4294966976,4294967293,4278320832,4294967295,11463133,4294967292,4278192580,4294967295,4294902003,4294967295,4294902003,1770153401.7110808
4294967293,4294908051,4294966995,4294967294,4278320851,4294967295,11466495,4294902013,4294904260,4294967295,4294967283,4294967295,4294967283,1770153401.7120585
4294967295,4294908051,4294966996,4294967295,4278320852,4294967295,11466439,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7129934
4294967294,4278196371,4278320854,4294967293,16776918,4294967295,4289657079,254,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7140012
4294967293,4278196372,4278320863,4294967295,16776927,4294967295,4289658339,4294967293,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7150033
4294967294,4294908054,4294967028,4294967294,4278320884,4294967295,11471859,4294902014,4294965700,4294967295,243,4294967295,243,1770153401.7159827
4294967293,4294908055,4294967037,4294967295,4278320893,4294967295,11530751,4294902013,4278254020,4294967295,4294967283,4294967295,4294967283,1770153401.716891
4294967293,4294908055,4294966915,4294967294,4278320771,4294967295,11474418,4294967293,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7178073
4294967295,4278196376,4278320784,4294967288,16776848,4294967295,4289666462,4294967295,4294965700,4294967295,243,4294967295,243,1770153401.718661
4294967294,4278196378,4278320804,4294967294,16776868,4294967295,4289669767,254,4294965700,4294967295,243,4294967295,243,1770153401.7197082
4294967292,4278196379,4278320812,4294967295,16776876,4294967295,4289671083,4294967292,16775620,4294967295,4294902003,4294967295,4294902003,1770153401.7206585
4294967293,4294908059,16776883,4294967290,130739,4294901760,11482073,4294967293,4294966488,4294967295,4294902010,4294967295,4294902010,1770153401.7216992
4294967293,4294908061,4294966975,4294967295,4278320831,4294967295,11533290,4294902013,4278254020,4294967295,4294967283,4294967295,4294967283,1770153401.7226367
4294967295,4294908062,4294966988,4294967294,4278320844,4294967295,11486426,4294967295,4278192580,4294967295,4294967283,4294967295,4294967283,1770153401.7235715
4294967294,4278196384,4278320870,4294967294,16776934,4294967295,4289680882,254,4294965700,4294967295,243,4294967295,243,1770153401.7245343
4294967293,4278196385,4278320879,4294967292,16776943,4294967295,4289682174,253,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7256236
4294967295,4294908066,4294967033,4294967295,4278320889,4294967295,4289716724,4294967295,4278254020,4294967295,4294967283,4294967295,4294967283,1770153401.726601
4294967294,4278196386,4278320894,4294967288,16776958,4294967295,4289684668,254,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7276528
4294967294,4294908068,4294967280,4294967292,4278321136,4294967295,11497685,4294902014,4278192580,4294967295,4294967283,4294967295,4294967283,1770153401.72862
4294967295,4278196388,4278321140,4294967288,16777204,4294967295,4289688309,4294967295,4294965700,4294967295,243,4294967295,243,1770153401.7295847
4294967293,4278196389,4278321145,4294967294,16777209,4294967295,4289689314,4294967293,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7305512
4294967294,4278196389,4278321148,4294967293,16777212,4294967295,4289689850,254,4294965700,4294967295,243,4294967295,243,1770153401.7314587
4294967295,4294908070,4294967267,4294967295,4278321123,4294967295,11500693,4294967295,4278192580,4294967295,4294902003,4294967295,4294902003,1770153401.7324219
4294967295,4278196392,4278321144,4294967295,16777208,4294967295,4289694438,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7333717
4294967295,4294908072,4294967289,4294967295,4278321145,4294967295,11504334,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7358816
4294967295,4278196393,4278321099,4294967288,16777163,4294967295,4289697411,255,4294965700,4294967295,243,4294967295,243,1770153401.736818
4294967295,4278196394,4278321110,4294967288,16777174,4294967295,4289699233,4294967295,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7378016
4294967292,4278196397,4278321138,4294967295,16777202,4294967295,4289703854,4294967292,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7387094
4294967294,4278196399,4278321038,4294967289,16777102,4294967295,4289708502,254,4278254020,4294967295,243,4294967295,243,1770153401.7396533
4294967295,4278196400,4278321048,4294967288,16777112,4294967295,4289710282,4294967295,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7407947
4294967295,4294908084,4294967234,4294967294,4278321090,4294967295,11527147,4294967295,4294965700,4294967295,243,4294967295,243,1770153401.7417667
4294967295,4278196406,4278321109,4294967295,16777173,4294967295,4289720235,4294967295,4294965700,4294967295,16711923,4294967295,16711923,1770153401.7428641
4294967294,4278196406,4278321110,4294967292,16777174,4294967295,4289720531,4278190082,63940,4294967295,65523,4294967295,65523,1770153401.743901
4294967294,4294908087,4294967266,4294967293,4278321122,4294967295,11532535,254,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.744859
4294967292,4278196408,4278321136,4294967288,16777200,4294967295,4289724907,252,4294965700,4294967295,243,4294967295,243,1770153401.7458293
4294967295,4278196409,131061,4294967042,16777205,4294967295,4289789144,4294967295,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7468736
4294967295,4278196448,4278320359,4294967295,16776423,4294967295,4289564328,255,4294965700,4294967295,243,4294967295,243,1770153401.7503512
4294967292,4278196450,130294,4294967040,16776438,4294967295,4289566920,16777212,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7513857
4294967293,4294908130,4294966519,4294967295,4278320375,4294967295,11376880,4294967293,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7523718
4294967295,4278196450,4278320379,4294967293,16776443,4294967295,4289567632,255,4294965700,4294967295,243,4294967295,243,1770153401.7533498
4294967295,4278196454,4278320361,4294967295,16776425,4294967295,4289575380,255,4294965700,4294967295,243,4294967295,243,1770153401.7542996
4294967295,4294908137,4294966403,4294967295,4278320259,4294967295,4289579761,4294967295,4294904260,4294967295,4294902003,4294967295,4294902003,1770153401.7552466
4294967294,4278196459,4278258848,4294967295,16776352,4294967295,4289584359,254,4294965700,4294967295,243,4294967295,243,1770153401.7561283
4294967295,4294908140,4294966442,4294967294,4278320298,4294967295,11396062,4294967295,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7570066
4294967295,4278196463,4278320334,4294967289,16776398,4294967295,4289591980,4294967295,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7579541
4294967295,4278196464,4278320341,4294967293,16776405,4294967295,4289593320,255,4294965700,4294967295,243,4294967295,243,1770153401.7589068
4294967295,4294908151,4294966755,4294967294,4278320611,4294967295,11415961,255,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.759812
4294967292,4294908154,4294966724,4294967294,4278320580,4294967295,11421419,252,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7608407
4294967295,4294908157,4294905313,4294967294,4278259169,4294967295,11458977,4294902015,4294904260,4294967295,4294967283,4294967295,4294967283,1770153401.761863
4294967292,4294908157,4294966754,4294967295,4278320610,4294967295,11426505,4294967292,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7627444
4294967294,4278196477,4278320614,4294967295,16776678,4294967295,4289617129,254,4294965700,4294967295,243,4294967295,243,1770153401.7636166
4294967295,4294908032,4294966658,4294967294,4278320514,4294967295,11431670,4294967295,4278192580,4294967295,4294967283,4294967295,4294967283,1770153401.7644289
4294967292,4278196352,4278320518,4294967294,16776582,4294967295,4289622422,252,4278254020,4294967295,243,4294967295,243,1770153401.7652326
4294967294,4278196353,4278320528,4294967293,16776592,4294967295,4289624315,4294967294,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7662482
4294967295,4278196355,4278320545,4294967295,16776609,4294967295,4289626877,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7672985
4294967295,4278196355,4278320547,4294967294,16776611,4294967295,4289627341,255,4294965700,4294967040,4294902003,4294967040,4294902003,1770153401.7683077
4294967295,4294908036,4294966703,4278255615,4278320559,4294967295,11439346,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7692027
4294967295,4278196356,4278320563,4294967295,16776627,4294967295,4289629874,255,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7701898
4294967295,4278196357,4278320574,4294967295,16776638,4294967295,4289631695,4294967295,4294965700,4294902015,243,4294902015,243,1770153401.7715764
4294967295,4278196359,4278320595,4294967294,16776659,4294967295,4289635299,255,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.77259
4294967292,4278196362,4278320626,4294967292,16776690,16777215,4289640426,252,4294965700,4294967295,243,4294967295,243,1770153401.7735553
4294967295,4278196366,4278320895,4294967293,16776959,4294967295,4289647751,255,4294965700,4294967295,243,4294967295,243,1770153401.7745051
4294967293,4278196367,4278320873,4294967292,16776937,4294967295,4289649404,253,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7754562
4294967295,4278196367,4278320875,4294967294,16776939,4294967295,4289649868,255,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7764409
4294967295,4294908048,4294967030,4294967294,4278320886,4294967295,11461609,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7775517
4294967295,4294908049,4294967039,4294967292,130815,4294967295,11463157,4294902015,4294965700,4294967295,243,4294967295,243,1770153401.7785926
4294967292,4294908049,4294966976,4294967293,4278320832,4294967295,11463133,4294967292,4278192580,4294967295,4294902003,4294967295,4294902003,1770153401.7795823
4294967293,4294908051,4294966995,4294967294,4278320851,4294967295,11466495,4294902013,4294904260,4294967295,4294967283,4294967295,4294967283,1770153401.7805235
4294967295,4294908051,4294966996,4294967295,4278320852,4294967295,11466439,4294967295,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7816277
4294967294,4278196371,4278320854,4294967293,16776918,4294967295,4289657079,254,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.782595
4294967293,4278196372,4278320863,4294967295,16776927,4294967295,4289658339,4294967293,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7835252
4294967294,4294908054,4294967028,4294967294,4278320884,4294967295,11471859,4294902014,4294965700,4294967295,243,4294967295,243,1770153401.7845275
4294967293,4294908055,4294967037,4294967295,4278320893,4294967295,11530751,4294902013,4278254020,4294967295,4294967283,4294967295,4294967283,1770153401.785567
4294967293,4294908055,4294966915,4294967294,4278320771,4294967295,11474418,4294967293,4294965700,4294967295,4294967283,4294967295,4294967283,1770153401.7864788
4294967295,4278196376,4278320784,4294967288,16776848,4294967295,4289666462,4294967295,4294965700,4294967295,243,4294967295,243,1770153401.787402
4294967294,4278196378,4278320804,4294967294,16776868,4294967295,4289669767,254,4294965700,4294967295,243,4294967295,243,1770153401.7884066
4294967292,4278196379,4278320812,4294967295,16776876,4294967295,4289671083,4294967292,16775620,4294967295,4294902003,4294967295,4294902003,1770153401.789398
4294967293,4294908059,16776883,4294967290,130739,4294901760,11482073,4294967293,4294966488,4294967295,4294902010,4294967295,4294902010,1770153401.7903614
4294967293,4294908061,4294966975,4294967295,4278320831,4294967295,11533290,4294902013,4278254020,4294967295,4294967283,4294967295,4294967283,1770153401.7912674
4294967295,4294908062,4294966988,4294967294,4278320844,4294967295,11486426,4294967295,4278192580,4294967295,4294967283,4294967295,4294967283,1770153401.792291
4294967294,4278196384,4278320870,4294967294,16776934,4294967295,4289680882,254,4294965700,4294967295,243,4294967295,243,1770153401.7932222
4294967293,4278196385,4278320879,4294967292,16776943,4294967295,4289682174,253,4294965700,4294967295,4294902003,4294967295,4294902003,1770153401.7942207
4294967295,4294908066,4294967033,4294967295,4278320889,4294967295,4289716724,4294967295,4278254020,4294967295,4294967283,4294967295,4294967283,1770153401.795215
4294967294,4278196386,4278320894,4294967288,16776958,4294967295,4289684668,254,4294965700,4294967295,4278190323,4294967295,4278190323,1770153401.7961671
4294967294,4294908068,4294967280,4294967292,4278321136,4294967295,11497685,4294902014,4278192580,4294967295,4294967283,4294967295,4294967283,1770153401.7974246
